/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
Alignments: processed 309000 / 556782
Alignments: processed 309500 / 556782
Alignments: processed 310000 / 556782
Alignments: processed 310500 / 556782
Alignments: processed 311000 / 556782
Alignments: processed 311500 / 556782
Alignments: processed 312000 / 556782
Alignments: processed 312500 / 556782
Alignments: processed 313000 / 556782
Alignments: processed 313500 / 556782
Alignments: processed 314000 / 556782
Alignments: processed 314500 / 556782
Alignments: processed 315000 / 556782
Alignments: processed 315500 / 556782
Alignments: processed 316000 / 556782
Alignments: processed 316500 / 556782
Alignments: processed 317000 / 556782
Alignments: processed 317500 / 556782
Alignments: processed 318000 / 556782
Alignments: processed 318500 / 556782
Alignments: processed 319000 / 556782
Alignments: processed 319500 / 556782
Alignments: processed 320000 / 556782
Alignments: processed 320500 / 556782
Alignments: processed 321000 / 556782
Alignments: processed 321500 / 556782
Alignments: processed 322000 / 556782
Alignments: processed 322500 / 556782
Alignments: processed 323000 / 556782
Alignments: processed 323500 / 556782
Alignments: processed 324000 / 556782
Alignments: processed 324500 / 556782
Alignments: processed 325000 / 556782
Alignments: processed 325500 / 556782
Alignments: processed 326000 / 556782
Alignments: processed 326500 / 556782
Alignments: processed 327000 / 556782
Alignments: processed 327500 / 556782
Alignments: processed 328000 / 556782
Alignments: processed 328500 / 556782
Alignments: processed 329000 / 556782
Alignments: processed 329500 / 556782
Alignments: processed 330000 / 556782
Alignments: processed 330500 / 556782
Alignments: processed 331000 / 556782
Alignments: processed 331500 / 556782
Alignments: processed 332000 / 556782
Alignments: processed 332500 / 556782
Alignments: processed 333000 / 556782
Alignments: processed 333500 / 556782
Alignments: processed 334000 / 556782
Alignments: processed 334500 / 556782
Alignments: processed 335000 / 556782
Alignments: processed 335500 / 556782
Alignments: processed 336000 / 556782
Alignments: processed 336500 / 556782
Alignments: processed 337000 / 556782
Alignments: processed 337500 / 556782
Alignments: processed 338000 / 556782
Alignments: processed 338500 / 556782
Alignments: processed 339000 / 556782
Alignments: processed 339500 / 556782
Alignments: processed 340000 / 556782
Alignments: processed 340500 / 556782
Alignments: processed 341000 / 556782
Alignments: processed 341500 / 556782
Alignments: processed 342000 / 556782
Alignments: processed 342500 / 556782
Alignments: processed 343000 / 556782
Alignments: processed 343500 / 556782
Alignments: processed 344000 / 556782
Alignments: processed 344500 / 556782
Alignments: processed 345000 / 556782
Alignments: processed 345500 / 556782
Alignments: processed 346000 / 556782
Alignments: processed 346500 / 556782
Alignments: processed 347000 / 556782
Alignments: processed 347500 / 556782
Alignments: processed 348000 / 556782
Alignments: processed 348500 / 556782
Alignments: processed 349000 / 556782
Alignments: processed 349500 / 556782
Alignments: processed 350000 / 556782
Alignments: processed 350500 / 556782
Alignments: processed 351000 / 556782
Alignments: processed 351500 / 556782
Alignments: processed 352000 / 556782
Alignments: processed 352500 / 556782
Alignments: processed 353000 / 556782
Alignments: processed 353500 / 556782
Alignments: processed 354000 / 556782
Alignments: processed 354500 / 556782
Alignments: processed 355000 / 556782
Alignments: processed 355500 / 556782
Alignments: processed 356000 / 556782
Alignments: processed 356500 / 556782
Alignments: processed 357000 / 556782
Alignments: processed 357500 / 556782
Alignments: processed 358000 / 556782
Alignments: processed 358500 / 556782
Alignments: processed 359000 / 556782
Alignments: processed 359500 / 556782
Alignments: processed 360000 / 556782
Alignments: processed 360500 / 556782
Alignments: processed 361000 / 556782
Alignments: processed 361500 / 556782
Alignments: processed 362000 / 556782
Alignments: processed 362500 / 556782
Alignments: processed 363000 / 556782
Alignments: processed 363500 / 556782
Alignments: processed 364000 / 556782
Alignments: processed 364500 / 556782
Alignments: processed 365000 / 556782
Alignments: processed 365500 / 556782
Alignments: processed 366000 / 556782
Alignments: processed 366500 / 556782
Alignments: processed 367000 / 556782
Alignments: processed 367500 / 556782
Alignments: processed 368000 / 556782
Alignments: processed 368500 / 556782
Alignments: processed 369000 / 556782
Alignments: processed 369500 / 556782
Alignments: processed 370000 / 556782
Alignments: processed 370500 / 556782
Alignments: processed 371000 / 556782
Alignments: processed 371500 / 556782
Alignments: processed 372000 / 556782
Alignments: processed 372500 / 556782
Alignments: processed 373000 / 556782
Alignments: processed 373500 / 556782
Alignments: processed 374000 / 556782
Alignments: processed 374500 / 556782
Alignments: processed 375000 / 556782
Alignments: processed 375500 / 556782
Alignments: processed 376000 / 556782
Alignments: processed 376500 / 556782
Alignments: processed 377000 / 556782
Alignments: processed 377500 / 556782
Alignments: processed 378000 / 556782
Alignments: processed 378500 / 556782
Alignments: processed 379000 / 556782
Alignments: processed 379500 / 556782
Alignments: processed 380000 / 556782
Alignments: processed 380500 / 556782
Alignments: processed 381000 / 556782
Alignments: processed 381500 / 556782
Alignments: processed 382000 / 556782
Alignments: processed 382500 / 556782
Alignments: processed 383000 / 556782
Alignments: processed 383500 / 556782
Alignments: processed 384000 / 556782
Alignments: processed 384500 / 556782
Alignments: processed 385000 / 556782
Alignments: processed 385500 / 556782
Alignments: processed 386000 / 556782
Alignments: processed 386500 / 556782
Alignments: processed 387000 / 556782
Alignments: processed 387500 / 556782
Alignments: processed 388000 / 556782
Alignments: processed 388500 / 556782
Alignments: processed 389000 / 556782
Alignments: processed 389500 / 556782
Alignments: processed 390000 / 556782
Alignments: processed 390500 / 556782
Alignments: processed 391000 / 556782
Alignments: processed 391500 / 556782
Alignments: processed 392000 / 556782
Alignments: processed 392500 / 556782
Alignments: processed 393000 / 556782
Alignments: processed 393500 / 556782
Alignments: processed 394000 / 556782
Alignments: processed 394500 / 556782
Alignments: processed 395000 / 556782
Alignments: processed 395500 / 556782
Alignments: processed 396000 / 556782
Alignments: processed 396500 / 556782
Alignments: processed 397000 / 556782
Alignments: processed 397500 / 556782
Alignments: processed 398000 / 556782
Alignments: processed 398500 / 556782
Alignments: processed 399000 / 556782
Alignments: processed 399500 / 556782
Alignments: processed 400000 / 556782
Alignments: processed 400500 / 556782
Alignments: processed 401000 / 556782
Alignments: processed 401500 / 556782
Alignments: processed 402000 / 556782
Alignments: processed 402500 / 556782
Alignments: processed 403000 / 556782
Alignments: processed 403500 / 556782
Alignments: processed 404000 / 556782
Alignments: processed 404500 / 556782
Alignments: processed 405000 / 556782
Alignments: processed 405500 / 556782
Alignments: processed 406000 / 556782
Alignments: processed 406500 / 556782
Alignments: processed 407000 / 556782
Alignments: processed 407500 / 556782
Alignments: processed 408000 / 556782
Alignments: processed 408500 / 556782
Alignments: processed 409000 / 556782
Alignments: processed 409500 / 556782
Alignments: processed 410000 / 556782
Alignments: processed 410500 / 556782
Alignments: processed 411000 / 556782
Alignments: processed 411500 / 556782
Alignments: processed 412000 / 556782
Alignments: processed 412500 / 556782
Alignments: processed 413000 / 556782
Alignments: processed 413500 / 556782
Alignments: processed 414000 / 556782
Alignments: processed 414500 / 556782
Alignments: processed 415000 / 556782
Alignments: processed 415500 / 556782
Alignments: processed 416000 / 556782
Alignments: processed 416500 / 556782
Alignments: processed 417000 / 556782
Alignments: processed 417500 / 556782
Alignments: processed 418000 / 556782
Alignments: processed 418500 / 556782
Alignments: processed 419000 / 556782
Alignments: processed 419500 / 556782
Alignments: processed 420000 / 556782
Alignments: processed 420500 / 556782
Alignments: processed 421000 / 556782
Alignments: processed 421500 / 556782
Alignments: processed 422000 / 556782
Alignments: processed 422500 / 556782
Alignments: processed 423000 / 556782
Alignments: processed 423500 / 556782
Alignments: processed 424000 / 556782
Alignments: processed 424500 / 556782
Alignments: processed 425000 / 556782
Alignments: processed 425500 / 556782
Alignments: processed 426000 / 556782
Alignments: processed 426500 / 556782
Alignments: processed 427000 / 556782
Alignments: processed 427500 / 556782
Alignments: processed 428000 / 556782
Alignments: processed 428500 / 556782
Alignments: processed 429000 / 556782
Alignments: processed 429500 / 556782
Alignments: processed 430000 / 556782
Alignments: processed 430500 / 556782
Alignments: processed 431000 / 556782
Alignments: processed 431500 / 556782
Alignments: processed 432000 / 556782
Alignments: processed 432500 / 556782
Alignments: processed 433000 / 556782
Alignments: processed 433500 / 556782
Alignments: processed 434000 / 556782
Alignments: processed 434500 / 556782
Alignments: processed 435000 / 556782
Alignments: processed 435500 / 556782
Alignments: processed 436000 / 556782
Alignments: processed 436500 / 556782
Alignments: processed 437000 / 556782
Alignments: processed 437500 / 556782
Alignments: processed 438000 / 556782
Alignments: processed 438500 / 556782
Alignments: processed 439000 / 556782
Alignments: processed 439500 / 556782
Alignments: processed 440000 / 556782
Alignments: processed 440500 / 556782
Alignments: processed 441000 / 556782
Alignments: processed 441500 / 556782
Alignments: processed 442000 / 556782
Alignments: processed 442500 / 556782
Alignments: processed 443000 / 556782
Alignments: processed 443500 / 556782
Alignments: processed 444000 / 556782
Alignments: processed 444500 / 556782
Alignments: processed 445000 / 556782
Alignments: processed 445500 / 556782
Alignments: processed 446000 / 556782
Alignments: processed 446500 / 556782
Alignments: processed 447000 / 556782
Alignments: processed 447500 / 556782
Alignments: processed 448000 / 556782
Alignments: processed 448500 / 556782
Alignments: processed 449000 / 556782
Alignments: processed 449500 / 556782
Alignments: processed 450000 / 556782
Alignments: processed 450500 / 556782
Alignments: processed 451000 / 556782
Alignments: processed 451500 / 556782
Alignments: processed 452000 / 556782
Alignments: processed 452500 / 556782
Alignments: processed 453000 / 556782
Alignments: processed 453500 / 556782
Alignments: processed 454000 / 556782
Alignments: processed 454500 / 556782
Alignments: processed 455000 / 556782
Alignments: processed 455500 / 556782
Alignments: processed 456000 / 556782
Alignments: processed 456500 / 556782
Alignments: processed 457000 / 556782
Alignments: processed 457500 / 556782
Alignments: processed 458000 / 556782
Alignments: processed 458500 / 556782
Alignments: processed 459000 / 556782
Alignments: processed 459500 / 556782
Alignments: processed 460000 / 556782
Alignments: processed 460500 / 556782
Alignments: processed 461000 / 556782
Alignments: processed 461500 / 556782
Alignments: processed 462000 / 556782
Alignments: processed 462500 / 556782
Alignments: processed 463000 / 556782
Alignments: processed 463500 / 556782
Alignments: processed 464000 / 556782
Alignments: processed 464500 / 556782
Alignments: processed 465000 / 556782
Alignments: processed 465500 / 556782
Alignments: processed 466000 / 556782
Alignments: processed 466500 / 556782
Alignments: processed 467000 / 556782
Alignments: processed 467500 / 556782
Alignments: processed 468000 / 556782
Alignments: processed 468500 / 556782
Alignments: processed 469000 / 556782
Alignments: processed 469500 / 556782
Alignments: processed 470000 / 556782
Alignments: processed 470500 / 556782
Alignments: processed 471000 / 556782
Alignments: processed 471500 / 556782
Alignments: processed 472000 / 556782
Alignments: processed 472500 / 556782
Alignments: processed 473000 / 556782
Alignments: processed 473500 / 556782
Alignments: processed 474000 / 556782
Alignments: processed 474500 / 556782
Alignments: processed 475000 / 556782
Alignments: processed 475500 / 556782
Alignments: processed 476000 / 556782
Alignments: processed 476500 / 556782
Alignments: processed 477000 / 556782
Alignments: processed 477500 / 556782
Alignments: processed 478000 / 556782
Alignments: processed 478500 / 556782
Alignments: processed 479000 / 556782
Alignments: processed 479500 / 556782
